dday,month,day,word
12,12,3,
12,12,4,
12,12,5,
12,12,6,
12,12,7,
12,12,8,
12,12,9,
12,12,10,
12,12,11,
12,12,12,
12,12,13,
12,12,14,
12,12,15,
12,12,16,
12,12,17,
12,12,18,
12,12,19,
12,12,20,
12,12,21,
12,12,22,
12,12,23,
12,12,24,
12,12,25,
12,12,26,
12,12,27,
12,12,28,
12,12,29,
12,12,30,
12,12,31,
